UlicaID;Nazwa_Ulicy
522784;jana matejki
423492;sokratesa
268629;piotra wysockiego
406527;kościeszów
539953;jana kazimierza
420463;stanisława smolki
267888;jana pawła woronicza
319044;gen. klemensa stanisława rudnickiego
333692;mokotowska
513374;marcina kasprzaka
303635;przylaszczkowa
528896;dzięcieliny
319662;poloneza
365281;poematu
411599;jazgarzewska
290527;kolejowa
512897;marcina z wrocimowic
510885;promienista
292284;łopuszańska
383158;seweryna krzyżanowskiego
426753;bluszczańska
478151;warzelnicza
306821;chodzieska
456007;marywilska
277207;józefa lewartowskiego
455598;popularna
475551;jasiniec
424123;fort służew
517216;bokserska
308119;mydlarska
457692;braci załuskich
320257;chełmska
445985;sarmacka
261950;bruzdowa
453893;poczty gdańskiej
425983;zeusa
278233;gen. tadeusza bora-komorowskiego
459367;domaniewska
345867;posag 7 panien
305984;szumiących traw
265931;herbu oksza
529887;krochmalna
341419;karola taylora
281133;krzewna
348381;ostródzka
354331;duninów
320580;dzielna
535159;ks. jerzego popiełuszki
269258;kopalniana
472089;dionizosa
363783;małych dębów
296180;białej koniczyny
539326;ruczaj
311775;ryżowa
351091;żelazna
308634;bernardyńska
324086;toruńska
447249;pawła włodkowica
481632;mińska
348830;al. aleje jerozolimskie
493132;równoległa
352261;podskarbińska
531173;"aleja solidarności"""
400545;szeligowska
540958;ludwiki
536076;aleja jana pawła ii
407491;jana wasilkowskiego
543273;aleje jerozolimskie
403782;szybka
259559;rondo legii warszawa
541553;zasadowa
285886;złota
347772;antoniego józefa madalińskiego
380207;fabryczna
356004;przy agorze
330157;mroczna
428468;białołęcka
455553;kałuszyńska
481338;goździków
283476;pożarowa
451903;grzybowska
422791;karmelicka
419411;flisaków
305833;rynek starego miasta
457473;szlenkierów
409862;jana maklakiewicza
499679;tadeusza korzona
274762;winorośli
325461;bielańska
312996;wolińska
357125;wybrańska
417177;aleksandra gieysztora
332315;aleja wilanowska
549886;rozbrat
419049;lazurowa
346322;kazachska
339489;stanisława mikołajczyka
316520;mikołaja kopernika
278843;postępu
436380;wspólna
458059;powsińska
496358;józefa sierakowskiego
382631;niewielka
454540;krzywe koło
330272;chmielna
532292;antoniego kocjana
350841;jana rosoła
310569;czarnomorska
378988;skoroszewska
488143;aleja gen. władysława sikorskiego
358379;czereśniowa
356213;belwederska
476345;jana nowaka-jeziorańskiego
526692;zaolziańska
416577;mikołaja trąby
406107;jana kochanowskiego
337543;poleska
414023;ks. jana sitnika
540307;ostrobramska
332756;bokserska
297742;zwycięzców
345964;strumykowa
427238;optyków
498449;skarbka z gór
356178;obozowa
340564;wilcza
288944;józefa mehoffera
536932;jutrzenki
437816;dywizjonu 303
354170;batystowa
304848;wilczy dół
270433;stanisława noakowskiego
527402;górczewska
397494;świętojerska
341471;walerego sławka
394898;1 plm warszawa
519869;lwa tołstoja
344786;aleja prymasa tysiąclecia
386981;hanki czaki
482831;gizów
437070;waliców
528013;szpacza
540838;władysława korotyńskiego
312436;sielecka
414593;puławska
376409;szamoty
340289;aleja komisji edukacji narodowej
518081;aleja rzeczypospolitej
398626;hubalczyków
385380;władysława orkana
301263;adama mickiewicza
378800;krasnobrodzka
513435;nowolipki
500428;juliana ursyna niemcewicza
259230;michała oczapowskiego
485436;henryka raabego
285024;jagiellońska
354538;skaryszewska
502982;tadeusza krępowieckiego
526748;kleczewska
433579;aleja niepodległości
393185;solec
299615;chmielna
267977;nowiniarska
323759;jana kasprowicza
299376;zygmunta krasińskiego
519985;jugosłowiańska
460137;przyjacielska
288683;młynarska
517033;kaliska
373232;przasnyska
466790;bolkowska
319629;łowicka
399700;wolska
468324;chełmżyńska
546753;rtm. witolda pileckiego
314942;kubańska
385555;radziwie
353968;grójecka
288453;talarowa
320298;benedykta hertza
360514;janusza meissnera
372896;kinowa
500157;powstańców śląskich
551085;edmunda jana osmańczyka
321379;zawiszy
420582;bolesławicka
424881;śreniawitów
482588;ludwika kondratowicza
433493;szwedzka
481516;aleja niepodległości
372010;kurantów
313475;melchiora wańkowicza
457612;adolfa suligowskiego
286522;bartycka
485626;borsucza
424009;hilarego koprowskiego
453532;ciepielowska
427345;obrońców tobruku
466437;bombardierów
332037;kijowska
502651;śliska
449436;wojciecha górskiego
355391;jana olbrachta
269815;wyględowska
349336;tarchomińska
390386;sardyńska
273512;asfaltowa
268119;gen. józefa zajączka
334639;lutniowa
473335;kazimierza jeżewskiego
334820;walentego skorochód-majewskiego
501338;sonaty
377827;bitwy warszawskiej 1920 r.
425779;konik polny
397738;żwirki i wigury
531324;bytomska
458171;malborska
273485;uroczysko
430505;adama branickiego
474887;egejska
457657;odkryta
346580;antoniego edwarda odyńca
399380;budki szczęśliwickie
349006;dolna
463260;górna droga
368317;jana iii sobieskiego
372822;niska
268574;elektoralna
493244;krasiczyńska
410441;aleksandra kotsisa
410634;karolkowa
539531;batalionów chłopskich
459350;zagójska
438321;stępińska
485602;zapustna
351301;ks. juliana chrościckiego
517457;władysława broniewskiego
272066;rajska
324045;mieczysława wolfkego
495087;złotopolska
492345;obrzeżna
453617;wałbrzyska
440043;pirenejska
339058;wierna
282568;banioska
424304;międzynarodowa
400862;iberyjska
284762;klasyków
539844;aluzyjna
350751;jana iii sobieskiego
280462;kartograficzna
382696;jana husa
404306;żupnicza
549139;pszczyńska
366200;kazimierza gierdziejewskiego
510605;mochtyńska
390624;pandy
319980;nałęczowska
282009;kabacki dukt
514040;modlińska
364242;marymoncka
386285;oczary
353055;aleja jerzego waszyngtona
438354;melsztyńska
394720;cieszyńska
293197;dedala
482571;i poprzeczna
492557;floriana znanieckiego
338283;draceny
531212;jerzego bajana
472669;władysława jagiełły
503354;koźla
423956;mangalia
344279;różana
350442;władysława broniewskiego
345459;ludwika hirszfelda
287949;adama jarzębskiego
346859;zwoleńska
484709;stefana dembego
459174;luciana pavarottiego
434116;zagórzańska
437031;chłodna
504134;rokokowa
388089;saska
539640;bagno
385356;za łąkami
461189;białej floty
529285;sękocińska
542623;majdańska
301920;żytnia
427545;xawerego dunikowskiego
332182;chodecka
265758;belgradzka
308434;ogrodowa
519202;pasłęcka
414096;kwitnąca
481422;jerzego ficowskiego
420722;marszałkowska
479016;ludwika narbutta
514759;terespolska
521276;janowiecka
272438;zygmunta modzelewskiego
473369;aleja wyzwolenia
474042;światowida
452940;wawrzyńca surowieckiego
397525;irlandzka
319737;zielone zacisze
536802;konińska
261457;płosa
353030;wąwozowa
536563;zapłocie
531069;opoczyńska
521179;józefa elsnera
438992;foksal
545653;komputerowa
418038;korkowa
308776;edwarda gibalskiego
295727;dymińska
406588;balladyny
308447;jana piekałkiewicza
323118;podchorążych
358796;topiel
472616;mjr. henryka sucharskiego
509282;wita stwosza
504338;marca polo
278791;aleja władysława reymonta
448794;stanisława kazury
442243;josepha conrada
287293;apenińska
496773;michała kleofasa ogińskiego
349161;starowiślna
273487;szlifierska
463251;bednarska
384397;vincenta van gogha
362492;płochocińska
463585;makolągwy
280207;tomcia palucha
370665;palestyńska
453292;braci wagów
302027;polki
352514;suwalska
551352;chrystiana piotra aignera
527860;neseberska
523926;czerwonych maków
525231;białego dębu
358868;fryderyka joliot-curie
497617;adama naruszewicza
351660;gen. tadeusza pełczyńskiego
273027;bachmacka
424497;brzeska
286687;sprawna
319602;solipska
526319;nowoursynowska
421674;fortowa
399667;św. wincentego
492767;pod strzechą
503898;spacerowa
346058;antonia corazziego
258679;barska
350844;biesiadna
329885;bartłomieja
390235;jana pawła ii
322338;indiry gandhi
303179;celulozy
449106;podłużna
464545;górska
490141;zygmunta słomińskiego
444743;aleksandra świętochowskiego
414171;walecznych
315872;heroldów
419668;gorlicka
261040;przewodowa
297441;twarda
280746;kameralna
428164;pola karolińskie
410101;górczewska
526637;elbląska
524127;włodarzewska
495376;williama szekspira
402288;prałatowska
404393;bonifraterska
409866;wojciecha żywnego
386377;bitwy pod rokitną
345478;wyspowa
333313;tadeusza rechniewskiego
396390;krokwi
372157;wrocławska
497326;władysława bełzy
399018;okopowa
414992;dzielna
449410;józefa szanajcy
414510;targowa
259820;baśniowa
448407;cybernetyki
402639;władysława okińskiego
277626;nowodworska
548316;plac przymierza
452070;wolność
400318;kamyk
340225;pieskowa skała
520081;kluczborska
523757;pałuków
515097;wacława tokarza
285322;aleje jerozolimskie
259794;dynarska
500849;czerniakowska
353109;przemysłowa
389817;ogólna
300830;gwiaździsta
351572;artura grottgera
465227;klarysewska
451243;jana szymczaka
273149;adama pługa
397321;potulicka
516789;prymasa augusta hlonda
486059;anyżkowa
531290;hoża
326270;romualda mielczarskiego
516005;kniei
511840;michała okurzałego
402900;bronisława czecha
354684;mariana keniga
313240;rodziny połanieckich
349487;jerzego zaruby
311617;blacharska
489701;niegocińska
436127;miedza
424236;pod brzozami
525127;franciszka kostrzewskiego
332622;kartaginy
473219;maszynowa
533076;witolińska
393186;wiolinowa
278957;górnośląska
291479;aleksandra kowalskiego
354918;józefa chełmońskiego
265060;łojewska
389986;hansa christiana andersena
361128;szegedyńska
434879;berezyńska
343743;gen. waleriana czumy
284047;służby polsce
450444;1 maja
305143;alojzego felińskiego
453054;przy lasku
266976;urocza
493133;aleja 3 maja
382002;radiowa
298323;samarytanka
510131;siedmiogrodzka
383291;obwodowa
544389;aleja wilanowska
465048;gumińska
316753;fryderyka chopina
383514;zdrowa
435818;cecylii śniegockiej
483917;tajemna
500516;smoleńska
434543;kłobucka
287675;franciszka ksawerego dmochowskiego
511719;klinkierowa
403020;józefa sowińskiego
273136;baborowska
371127;wał miedzeszyński
452161;fantazyjna
427832;szamocka
276531;jana czeczota
326858;stanisława herbsta
496075;św. urszuli ledóchowskiej
505164;filtrowa
310319;bukowińska
289969;kazimierza deyny
439265;łukowska
440335;pokorna
448745;franciszka raszei
292960;aleja armii ludowej
320021;biskupia
508177;starowiejska
364478;belgijska
337369;dobra
526045;syreny
500331;sándora petöfiego
364749;pawia
506802;łukowa
527420;fort wola
296315;podbipięty
349836;karola szymanowskiego
370933;grzybowa
536105;łucka
505714;śniardwy
337552;skierniewicka
282279;adolfa pawińskiego
459009;markowska
465626;"dywizjonu ak jeleń"""
493217;grochowska
454328;dorycka
544393;karola dickensa
269147;erazma ciołka
404801;edwarda habicha
491796;silnikowa
375737;związku walki młodych
468448;wiktorska
266073;mołdawska
536035;jeździecka
501526;mańkowska
427038;kazimierza szałasa
308796;stanisława wyspiańskiego
283691;geometryczna
459816;bystra
352692;platynowa
511033;aleksandra fleminga
483227;stawki
357081;franciszka kawy
511459;zadumana
409803;wiejska
274030;racławicka
425949;opinogórska
260022;przylesie
266111;jana kilińskiego
276192;kielecka
520343;bełdan
285583;rybałtów
491282;starej baśni
336424;pilchowicka
494281;sąchocka
378641;liwska
344833;gen. władysława andersa
295745;na uboczu
282319;żytomierska
393103;gubinowska
382489;literacka
332176;stefana żeromskiego
357506;komorska
388072;nike
380630;rabindranatha tagore
525150;orlich gniazd
473035;grzybowska
330262;garwolińska
458087;św. andrzeja boboli
394254;twórcza
472815;czerniakowska
479083;karabeli
545528;wolnej wszechnicy
456202;igańska
355976;balkonowa
289426;stalowa
500974;józefa siemieńskiego
542176;sztygarów
368968;zakole
397954;krowia
497049;capri
388302;oś królewska
482082;maszewska
547119;sieczna
525098;kazimierzowska
444579;dantego alighieri
495079;ogórkowa
363088;powązkowska
430925;stryjeńskich
352868;skalbmierska
457430;koncertowa
302379;ojrzanowska
360262;ignacego potockiego
459129;biały kamień
518864;elżbiety rakuszanki
510120;marii grzegorzewskiej
456363;zamiany
354852;turmoncka
533925;pańska
310229;"zgrupowania ak żmija"""
382119;starego doktora
380572;wólczyńska
436713;oliwska
487130;budki szczęśliwickie
367367;głębocka
390871;zygmunta noskowskiego
283607;wałowa
325460;daniłowiczowska
455511;pawia
495839;aleja niepodległości
443925;ludwika michała paca
269887;przy forcie
543603;gołkowska
415847;pawła suzina
454690;wileńska
319333;murmańska
439824;rumiankowa
440217;kobielska
267338;długa
332701;rzepichy
303847;radzymińska
305847;aleja słowiańska
324396;mieczysława pożaryskiego
419008;owoców leśnych
266684;jagienki
497594;stanisława kulczyńskiego
432625;włościańska
429430;"zgrupowania ak żubr"""
310644;leonida teligi
387234;bakalarska
518657;"pułku ak baszta"""
550485;gościeradowska
327959;palmowa
301492;kaukaska
288581;jana nagórskiego
417196;wiśniowa
323192;lubelska
368603;eugeniusza lokajskiego
404443;kopińska
542155;kredytowa
508158;jana karola chodkiewicza
356355;międzyborska
380867;leona berensona
511019;wojciecha bogusławskiego
519872;eugeniusza ajewskiego
339352;kądziołeczki
437530;esperanto
378613;bobrowiecka
402398;człuchowska
516429;inflancka
358060;józefa korzeniowskiego
414509;konduktorska
344174;juliusza słowackiego
528873;ząbki
395357;borowej góry
362546;smolna
476249;królowej marysieńki
410389;rozłucka
418489;warszawska
435194;pochyła
416202;łużycka
402685;zawadowskiego
279371;1 sierpnia
470840;sławińska
381802;bolesława chrobrego
274925;iwicka
541034;edwarda warchałowskiego
535090;góralska
397951;jana ostroroga
291724;dzieci warszawy
442779;kolska
405206;miklaszewskiego
438757;żeglugi wiślanej
317624;portofino
460775;ekologiczna
350772;czerwona droga
419163;stanisława żaryna
420889;fajansowa
288827;apartamentowa
543860;rzymowskiego
386446;wyszogrodzka
346578;trzcinowa
319170;sokołowska
354451;antoniego magiera
370730;żołnierzy wyklętych
326746;bielska
262495;ukryty raj
432624;bagatela
461423;rokosowska
322808;rudzka
360702;21 pułku piechoty dzieci warszawy
473167;nowolipki
454551;dyrekcyjna
312260;stefana czarnieckiego
373485;herbu janina
264519;karola bohdanowicza
458477;kowieńska
437745;redutowa
371547;lasek brzozowy
362946;aleksandra gajkowicza
441543;puszczy solskiej
532288;batumi
481531;św. bonifacego
377795;plac wojska polskiego
386303;sienna
330115;"augusta emila fieldorfa nila"""""
486449;bogunki
550273;harfowa
543632;dąbrowskiej
422535;staszica
464352;rybitwy
456569;srebrna
312582;przemyska
473821;księcia bolesława
370668;wioślarska
366145;afrykańska
297558;stanisława kierbedzia
367292;nowy świat
383592;bolesława limanowskiego
418066;romana palestera
292599;jerzego iwanowa-szajnowicza
279670;towarowa
276456;konstancińska
271938;nowogrodzka
515440;kwiatów polskich
340091;magnacka
301651;elektryczna
287655;broniwoja
308000;zagłoby
333305;koszykowa
541088;aleja lotników
499610;marynin
502908;francuska
466435;pabla nerudy
510731;bielawska
390534;szarych szeregów
349666;storczykowa
514206;żwirki i wigury
503475;podleśna
324447;eugeniusza szwankowskiego
483571;aleja wyścigowa
538618;piaskowa
354972;obywatelska
429412;gwiaździsta
373118;zięby
485315;przedpole
531716;zaborowska
276186;książęca
300526;radna
524905;roztocka
303297;wielicka
422052;jana kowalczyka
391545;solińska
529936;porajów
484335;echa leśne
407759;karola darwina
501017;łabiszyńska
489879;radomska
344511;plac konesera
415670;łagodna
488448;stefana batorego
411185;portowa
546978;jana blatona
514118;jaworowa
426799;mariana zdziechowskiego
320571;klaudyny
412492;widawska
375292;instalatorów
472227;precyzyjna
449055;kłopot
468243;książkowa
331865;lusińska
488681;radzymińska
372855;herbu szreniawa
416058;argentyńska
410729;tadeusza manteuffla
297980;geodezyjna
406756;ludwika rydygiera
434682;grenadierów
509759;św. hieronima
277604;edwarda dembowskiego
261491;antoniego dobiszewskiego
291732;widok
263485;tukanów
390336;marsylska
508750;bracławska
277007;arki bożka
466198;zabielska
260928;tadeusza boya-żeleńskiego
306458;trójpolowa
515252;heleny junkiewicz
263625;kazimierza wyki
309963;ceramiczna
465137;ciasna
271017;oskara sosnowskiego
416744;urle
496263;samolotowa
294175;stanisława wojciechowskiego
551171;stefana okrzei
405195;kroczewska
347191;wolfganga amadeusza mozarta
513532;wołomińska
326638;księcia witolda
286638;bukietowa
383946;quo vadis
337210;hajoty
490220;floriańska
482147;wróbla
340688;stefana kopcińskiego
527254;grabowska
370859;daleka
419898;pustola
524685;leszczyny
488276;tadeusza korsaka
502918;jana feliksa piwarskiego
296103;króla maciusia
398707;łagowska
498072;"aleja solidarności"""
522134;skwer kard. stefana wyszyńskiego
270000;osowska
368499;benedykta polaka
430363;londyńska
522897;tamka
303120;flory
501231;przerwana
491273;stefana batorego
373694;ks. teofila boguckiego
547859;lipska
514338;człuchowska
268992;vincenza belliniego
391938;sarenki
288344;armii krajowej
493154;mazowiecka
412583;łochowska
337195;cichy potok
505811;bekasów
355737;borzymowska
503617;piękna
392237;mordechaja anielewicza
310168;gołuchowska
325893;franciszka klimczaka
385495;babimojska
315952;michała bałuckiego
449478;gen. romana abrahama
521941;potocka
399859;kazubów
449682;perkuna
368870;polna
288934;budowlana
277246;synów pułku
281516;"danuty siedzikówny inki"""
349719;hanki ordonówny
506920;leona kruczkowskiego
310882;leszczyńska
397112;życzliwa
287733;senatorska
291146;jaszowiecka
419653;władysława niegolewskiego
297989;krzysztofa kieślowskiego
309269;juliana konstantego ordona
359958;grażyny bacewiczówny
365495;krucza
507553;gąbińska
342765;goławicka
324069;jarosława dąbrowskiego
347322;artura malawskiego
285626;szaserów
536952;kwatery głównej
389498;strzelecka
278758;samuela bogumiła lindego
548755;muranowska
543034;władysława tatarkiewicza
473388;aleja stanów zjednoczonych
518989;konopacka
534139;gościniec
475299;małej brzozy
345287;stańczyka
463444;poligonowa
365554;nowy służewiec
332775;jana olbrachta
435897;syrokomli 7/
523705;obiegowa
402102;janinówka
359454;twarda
472735;franciszkańska
548462;aleksandra prystora
375655;ludwika zamenhofa
337605;plac bankowy
287932;heroldów
390603;gioacchino rossiniego
417784;witolda doroszewskiego
334810;alternatywy
432179;christa botewa
353528;bliska
411172;syta
462167;zwierzyniecka
376881;gen. sylwestra kaliskiego
484249;władysława umińskiego
544372;słoneczna
350329;wołoska
380588;melomanów
487848;drewniana
413376;stanisława przybyszewskiego
423650;mikołajska
389839;kolorowa
523729;ks. ignacego kłopotowskiego
304679;eukaliptusowa
351561;jankowska
380903;anny radziwiłł
280505;zambrowska
367251;wichrowa
523779;motylkowa
312239;złota
458408;geodetów
394359;claudia monteverdiego
401825;wszemirowska
369889;gen. meriana c. coopera
370717;admiralska
452580;rzymska
