UlicaID;Ulica_Name;Dzielnica_Name;Miasto_Name
8026;Waszeta;Waszeta;Olsztynek
780;Opinogóra górna;Brak;Opinogóra górna
335;Opole;Brak;Opole
105600;Centrum;Centrum;Opole
316786;Oleska;Gosławice;Opole
93992;Kolonia gosławicka;Kolonia gosławicka;Opole
100488;Zaodrze;Zaodrze;Opole
499382;Tadeusza kościuszki;Śródmieście;Opole
18200;Puszno godowskie;Puszno godowskie;Opole lubelskie
5151;Grotowice;Grotowice;Oporów
59052;Stanisławów;Stanisławów;Oporów
3851;Głucha puszcza;Głucha puszcza;Orchowo
16579;Orla;Orla;Orla
12809;Wałsnów;Wałsnów;Orońsko
21071;Bukowa;Bukowa;Osiek
4232;Długołęka;Długołęka;Osiek
14779;Nowa wieś;Nowa wieś;Osiek mały
7029;Plebanki;Plebanki;Osiek mały
1999;Osielsko;Brak;Osielsko
4933;Niemcz;Niemcz;Osielsko
21647;Osięciny-wieś;Osięciny-wieś;Osięciny
42743;Ostrowiec świętokrzyski;Brak;Ostrowiec świętokrzyski
73588;Stawki;Stawki;Ostrowiec świętokrzyski
423015;Stanisława moniuszki;Ul. Stanisława moniuszki;Ostrowiec świętokrzyski
431820;Śliska;Ul. Śliska;Ostrowiec świętokrzyski
332;Ostrołęka;Brak;Ostrołęka
328507;"Gen. augusta emila fieldorfa \nila""";"Ul. Gen. augusta emila fieldorfa \nila""";Ostrołęka
483107;"Ppłk. łukasza cieplińskiego \pługa""";"Ul. Ppłk. łukasza cieplińskiego \pługa""";Ostrołęka
93600;Gostynka;Gostynka;Ostrzeszów
193;Ostródzki;Brak;Ostródzki
10895;Grunwald;Grunwald;Ostródzki
8157;Leśnica;Małdyty;Ostródzki
648;Miłomłyn;Miłomłyn;Ostródzki
56928;Ruś;Morąg;Ostródzki
19154;Ostróda;Ostróda;Ostródzki
332606;Turystyczna;Ostróda;Ostródzki
12845;Żuławki;Ostróda;Ostródzki
1753;Ostrów mazowiecka;Brak;Ostrów mazowiecka
17366;Kuskowizna;Kuskowizna;Ostrów mazowiecka
6959;Ostrów wielkopolski;Brak;Ostrów wielkopolski
319560;Igora newerlego;Ul. Igora newerlego;Ostrów wielkopolski
397857;Zębcowska;Ul. Zębcowska;Ostrów wielkopolski
510340;Grunwaldzka;Wenecja;Ostrów wielkopolski
24398;Dębiec;Dębiec;Ostrówek
1981;Otmuchów;Brak;Otmuchów
7619;Kijów;Kijów;Otmuchów
11617;Otwock;Brak;Otwock
17166;Modrzyca;Modrzyca;Otyń
12782;Janików;Janików;Oława
20438;Radachów;Radachów;Ośno lubuskie
13097;Oświęcim;Brak;Oświęcim
17439;Chropań;Chropań;Oświęcim
301069;Fryderyka chopina;Ul. Fryderyka chopina;Oświęcim
11467;Grochocice-kolonia;Grochocice-kolonia;Ożarów
13000;Szczury;Szczury;Ożarów
539000;Promienna;Ul. Promienna;Pabianice
439902;Stanisława wyspiańskiego;Ul. Stanisława wyspiańskiego;Pabianice
16374;Domacyny;Domacyny;Padew narodowa
21068;Pierzchne;Pierzchne;Padew narodowa
400686;Boczna;Prusinowice;Pakosławice
14673;Kamienica;Kamienica;Paszowice
39855;Osiębórz;Osiębórz;Paszowice
9621;Nowy cieszyn;Nowy cieszyn;Pasłęk
29487;Pawłowice;Pawłowice;Pawłowice
19108;Pawłowiczki;Pawłowiczki;Pawłowiczki
6102;Lignowy szlacheckie;Lignowy szlacheckie;Pelplin
32846;Osnówka;Osnówka;Perlejewo
12674;Twarogi lackie;Twarogi lackie;Perlejewo
13285;Domasłów;Domasłów;Perzów
379000;Werbeny;Bogatki;Piaseczno
51330;Piaseczno;Brak;Piaseczno
358550;Jana pawła ii;Centrum;Piaseczno
9200;Bystrzejowice trzecie;Bystrzejowice trzecie;Piaski
18316;Kębłów;Kębłów;Piaski
8193;Podrzecze;Podrzecze;Piaski
15946;Talary;Talary;Piaski
8153;Taniecznica;Taniecznica;Piaski
31411;Krutyński piecek;Krutyński piecek;Piecki
4649;Łętowo;Łętowo;Piecki
25458;Kamionki;Kamionki;Piekoszów
18469;Pieniężno;Brak;Pieniężno
605;Pierzchnica;Brak;Pierzchnica
52752;Pietrowice wielkie;Pietrowice wielkie;Pietrowice wielkie
448;Pieńsk;Brak;Pieńsk
396011;Powstańców;Stanica;Pilchowice
7500;Szyce;Szyce;Pilica
2011;Pilzno;Brak;Pilzno
25000;Jedlnia;Jedlnia;Pionki
18695;Sokoły;Sokoły;Pionki
36630;Piotrków kujawski;Brak;Piotrków kujawski
411270;Dworcowa;Ul. Dworcowa;Piotrków kujawski
11556;Łabędzin;Łabędzin;Piotrków kujawski
38558;Maldanin;Maldanin;Pisz
9482;Nowy cydzyn;Nowy cydzyn;Piątnica
24662;Piła;Brak;Piła
482066;Staromiejska;Śródmieście;Piła
38633;Pińczów;Brak;Pińczów
3835;Krzywda;Krzywda;Pińczów
26141;Wola zagojska dolna;Wola zagojska dolna;Pińczów
427977;Staromiejski;Brak;Pl. Staromiejski
42076;Chłopków;Chłopków;Platerów
10632;Czuchów;Czuchów;Platerów
40920;Górki;Górki;Platerów
10967;Zaborze;Zaborze;Platerów
2709;Pniewy;Brak;Pniewy
52880;Stefanowo;Stefanowo;Pniewy
10769;Tomaszówka;Tomaszówka;Pniewy
11941;Kołatka;Kołatka;Pobiedziska
17938;Mazury;Mazury;Poczesna
7134;Antonina;Antonina;Poddębice
1915;Polanka wielka;Brak;Polanka wielka
9357;Łysówka;Łysówka;Polanka wielka
424908;Przyjaźni;Ul. Przyjaźni;Police
6732;Biały ług;Biały ług;Policzna
1973;Poniec;Brak;Poniec
18273;Rdzuchów;Rdzuchów;Potworów
3000;Potęgowo;Brak;Potęgowo
33188;Potęgowo;Potęgowo;Potęgowo
8387;Nowy harsz;Nowy harsz;Pozezdrze
13963;Pieczarki;Pieczarki;Pozezdrze
370;Poznań;Brak;Poznań
71426;Grunwald;Poznań-grunwald;Poznań
464979;Jawornicka;Poznań-grunwald;Poznań
499000;Jesienna;Poznań-grunwald;Poznań
64652;Junikowo;Poznań-grunwald;Poznań
428555;Mikołaja kopernika;Poznań-grunwald;Poznań
394477;Międzyborska;Poznań-grunwald;Poznań
362305;Piotra ściegiennego;Poznań-grunwald;Poznań
401393;Rembertowska;Poznań-grunwald;Poznań
486344;Świerzawska;Poznań-grunwald;Poznań
380685;Jasielska;Poznań-jeżyce;Poznań
76294;Jeżyce;Poznań-jeżyce;Poznań
317205;Jeżycka;Poznań-jeżyce;Poznań
354873;Kościelna;Poznań-jeżyce;Poznań
88034;Ogrody;Poznań-jeżyce;Poznań
86327;Podolany;Poznań-jeżyce;Poznań
273587;Wojska polskiego;Poznań-jeżyce;Poznań
91462;Główna;Poznań-nowe miasto;Poznań
345908;Jagiellońskie;Poznań-nowe miasto;Poznań
344135;Lecha;Poznań-nowe miasto;Poznań
311420;Lwa;Poznań-nowe miasto;Poznań
304781;Piastowskie;Poznań-nowe miasto;Poznań
98527;Piotrowo;Poznań-nowe miasto;Poznań
68566;Rataje;Poznań-nowe miasto;Poznań
292581;Wagrowska;Poznań-nowe miasto;Poznań
69877;Zawady;Poznań-nowe miasto;Poznań
66434;Śródka;Poznań-nowe miasto;Poznań
513981;Bielicowa;Poznań-stare miasto;Poznań
81795;Naramowice;Poznań-stare miasto;Poznań
342778;Pod lipami;Poznań-stare miasto;Poznań
403586;Sielawy;Poznań-stare miasto;Poznań
75768;Stare miasto;Poznań-stare miasto;Poznań
536157;Teofila mateckiego;Poznań-stare miasto;Poznań
71358;Winogrady;Poznań-stare miasto;Poznań
282625;Władysława jagiełły;Poznań-stare miasto;Poznań
83498;Wilda;Poznań-wilda;Poznań
19834;Maśnik;Maśnik;Połaniec
41595;Kłokowo;Kłokowo;Połczyn-zdrój
11969;Stare resko;Stare resko;Połczyn-zdrój
15390;Nowy cygów;Nowy cygów;Poświętne
5635;Pietkowo;Pietkowo;Poświętne
48109;Kozieł;Kozieł;Praszka
24532;Rosochy;Rosochy;Praszka
52521;Piekary;Piekary;Proszowice
38923;Pększyn;Pększyn;Prusice
452193;Bajki;Rotmanka;Pruszcz gdański
5525;Rotmanka;Rotmanka;Pruszcz gdański
395407;Plutona;Straszyn;Pruszcz gdański
398876;Starogardzka;Straszyn;Pruszcz gdański
24348;Pruszków;Brak;Pruszków
418445;Bolesława prusa;Ul. Bolesława prusa;Pruszków
446733;Ludwika waryńskiego;Ul. Ludwika waryńskiego;Pruszków
333284;Michała drzymały;Ul. Michała drzymały;Pruszków
5345;Nowa brda;Nowa brda;Przechlewo
2021;Przemyśl;Brak;Przemyśl
32981;Górsko;Górsko;Przemęt
9316;Mielno;Mielno;Przewóz
26213;Szarłata;Szarłata;Przodkowo
15524;Janków przygodzki;Janków przygodzki;Przygodzice
29006;Przytoczna;Przytoczna;Przytoczna
7400;Rudzina;Rudzina;Przywidz
312000;Orla;Pszczew;Pszczew
4844;Celbowo;Celbowo;Puck
388990;Polna;Ul. Polna;Puck
17149;Przykopiec;Przykopiec;Purda
13412;Leokadiów;Leokadiów;Puławy
55028;Piskorów;Piskorów;Puławy
44225;Pułtusk;Brak;Pułtusk
23332;Widugiery;Widugiery;Puńsk
16111;Brodnia-kolonia;Brodnia-kolonia;Pęczniew
12024;Jazy;Jazy;Płaska
338;Płock;Brak;Płock
265189;Monte cassino;Ul. Monte cassino;Płock
42378;Płoniawy-bramura;Płoniawy-bramura;Płoniawy-bramura
15203;Płoniawy-kolonia;Płoniawy-kolonia;Płoniawy-bramura
15340;Płoty;Brak;Płoty
8278;Pruszyn;Pruszyn;Płońsk
299026;Czeremchy;Ul. Czeremchy;Płońsk
448284;Magnolii;Ul. Magnolii;Płońsk
40751;Racibórz;Brak;Racibórz
457567;Kazimierza malczewskiego;Ul. Kazimierza malczewskiego;Racibórz
19886;Krajkowo;Krajkowo;Raciąż
8206;Kraszewo-sławęcin;Kraszewo-sławęcin;Raciąż
2219;Racławice;Brak;Racławice
382;Radom;Brak;Radom
421842;Ignacego paderewskiego;Gołębiów II;Radom
526519;Gajowa;Młodzianów;Radom
94412;Młodzianów;Młodzianów;Radom
333524;Jurija gagarina;Ustronie;Radom
318677;Nowogrodzka;Śródmieście;Radom
13467;Dąbrówka pniowska;Dąbrówka pniowska;Radomyśl nad sanem
4820;Orle;Orle;Radowo małe
11996;Woźniki-paklewy;Woźniki-paklewy;Radzanowo
4158;Grotki;Grotki;Radzanów
44944;Kadłubska wola;Kadłubska wola;Radzanów
495000;Brzegowa;Wieprz;Radziechowy-wieprz
8124;Zakrzewo;Zakrzewo;Radziłów
25130;Radłów;Radłów;Radłów
45207;Wytoka;Wytoka;Radłów
7380;Budy;Budy;Rajgród
36184;Rakoniewice;Brak;Rakoniewice
17618;Mędrów;Mędrów;Raków
40800;Jaworowa;Jaworowa;Raszyn
25782;Reda;Brak;Reda
459980;Morska;Ul. Morska;Reda
411168;Spokojna;Ul. Spokojna;Reda
17492;Nikodemówka;Nikodemówka;Rejowiec fabryczny
15672;Naćmierz;Naćmierz;Resko
16451;Międzylesie;Międzylesie;Rogoźno
329642;Seminarialna;Ul. Seminarialna;Rogoźno
8170;Jarki;Jarki;Rojewo
10288;Kobylniki;Kobylniki;Rokietnica
7800;Dzięciary;Dzięciary;Rozprza
7703;Gieski;Gieski;Rozprza
20568;Łazy-dąbrówka;Łazy-dąbrówka;Rozprza
13563;Kuski;Kuski;Rościszewo
6415;Rzeszotary-stara wieś;Rzeszotary-stara wieś;Rościszewo
8056;Jeleń;Jeleń;Ruciane-nida
34962;Osiniak-piotrowo;Osiniak-piotrowo;Ruciane-nida
69387;Bielszowice;Bielszowice;Ruda śląska
498119;Ks. józefa niedzieli;Bielszowice;Ruda śląska
391;Ruda śląska;Brak;Ruda śląska
262660;Owocowa;Godula;Ruda śląska
104525;Halemba;Halemba;Ruda śląska
17165;Borowina;Borowina;Rudnik nad sanem
1835;Rudnik nad sanem;Brak;Rudnik nad sanem
24723;Tyniec legnicki;Tyniec legnicki;Ruja
525388;Apolinarego formeli;Biała rzeka;Rumia
38601;Rumia;Brak;Rumia
290693;Błoń janowskich;Janowo;Rumia
3639;Poszeszupie;Poszeszupie;Rutka-tartak
359;Rybnik;Brak;Rybnik
71669;Ligota;Ligota;Rybnik
1996;Rychwał;Brak;Rychwał
48738;Jaroszewice grodzieckie;Jaroszewice grodzieckie;Rychwał
44317;Lubiny;Lubiny;Rychwał
20015;Rydułtowy;Brak;Rydułtowy
1014;Rydzyna;Brak;Rydzyna
7253;Ławki;Ławki;Ryn
1729;Rytro;Brak;Rytro
6719;Ryńsk;Ryńsk;Ryńsk
45766;Kowale;Kowale;Rzeczenica
361;Rzeszów;Brak;Rzeszów
293583;Mjr. wacława kopisto;Nowe miasto;Rzeszów
393575;Nowosądecka;Ul. Nowosądecka;Rzeszów
297748;Rymanowska;Zwięczyca;Rzeszów
480608;Marii skłodowskiej-curie;Śródmieście;Rzeszów
9296;Mądroszki;Mądroszki;Rzgów
24840;Wólka-folwark;Wólka-folwark;Rząśnik
1998;Różan;Brak;Różan
24906;Modrzewiec;Modrzewiec;Rąbino
19532;Polakowo;Polakowo;Rąbino
29466;Będzyn;Będzyn;Ręczno
1796;Rędziny;Brak;Rędziny
20649;Poświątne;Poświątne;Sabnie
13296;Tchórznica włościańska;Tchórznica włościańska;Sabnie
13379;Bnin;Bnin;Sadki
9003;Trębaczew;Trębaczew;Sadkowice
26469;Jacentów;Jacentów;Sadowie
6582;Ostrołęka;Ostrołęka;Samborzec
4456;Bykowce;Bykowce;Sanok
316539;Romualda traugutta;Ul. Romualda traugutta;Serock
46370;Zegrze;Zegrze;Serock
10249;Jałówka-kolonia;Jałówka-kolonia;Sidra
374354;Zielona;Ul. Zielona;Siechnice
336;Siedlce;Brak;Siedlce
14151;Ostrówek;Ostrówek;Siedlce
64757;Bańgów;Bańgów;Siemianowice śląskie
380;Siemianowice śląskie;Brak;Siemianowice śląskie
415942;Komuny paryskiej;Centrum;Siemianowice śląskie
340773;Pocztowa;Michałkowice;Siemianowice śląskie
287568;Witolda budryka;Michałkowice;Siemianowice śląskie
3839;Czartajew;Czartajew;Siemiatycze
376872;Sosnowa;Ul. Sosnowa;Siemiatycze
21145;Zaborze krzeczanowskie;Zaborze krzeczanowskie;Siemiątkowo
2020;Siemkowice;Brak;Siemkowice
19186;Aleksandrów;Aleksandrów;Sienno
16318;Ludwików;Ludwików;Sienno
27790;Próba;Brzeźnio;Sieradzki
24797;Szczesie;Brąszewice;Sieradzki
14732;Kopanina;Burzenin;Sieradzki
45557;Strumiany;Burzenin;Sieradzki
500;Błaszki;Błaszki;Sieradzki
12229;Klonówek;Warta;Sieradzki
6220;Upuszczew;Warta;Sieradzki
22073;Czarna;Złoczew;Sieradzki
4896;Szklana huta;Złoczew;Sieradzki
14372;Bukowo;Bukowo;Sierakowice
18168;Gorzewo;Gorzewo;Sierpc
459000;Wodna;Ul. Wodna;Siewierz
6869;Bolowiec;Bolowiec;Skalbmierz
1679;Skaryszew;Brak;Skaryszew
19480;Dzierzkówek stary;Dzierzkówek stary;Skaryszew
54643;Skawina;Brak;Skawina
25829;Sobiesęki;Sobiesęki;Skała
21282;Zamłynie;Zamłynie;Skała
341;Skierniewice;Brak;Skierniewice
46784;Sierakowice prawe;Sierakowice prawe;Skierniewice
15573;Żelazna;Żelazna;Skierniewice
15000;Pierściec;Pierściec;Skoczów
1991;Skoki;Brak;Skoki
340000;Dojazd;Ul. Dojazd;Skoki
10003;Harklowa;Harklowa;Skołyszyn
20145;Niemcowizna okalewska;Niemcowizna okalewska;Skrwilno
11555;Kawęczyn;Kawęczyn;Smyków
2006;Sobótka;Brak;Sobótka
21099;Przezdrowice;Przezdrowice;Sobótka
5090;Sulistrowiczki;Sulistrowiczki;Sobótka
393711;Aleja 600-lecia;Aleja 600-lecia;Sochaczew
10628;Sochaczew;Brak;Sochaczew
2026;Sochocin;Brak;Sochocin
17088;Wierzbówiec;Wierzbówiec;Sochocin
24557;Perki-karpie;Perki-karpie;Sokoły
1051;Sokołów małopolski;Brak;Sokołów małopolski
1903;Sokołów podlaski;Brak;Sokołów podlaski
5544;Kundzin kościelny;Kundzin kościelny;Sokółka
52072;Kuryły;Kuryły;Sokółka
36341;Stodolne;Stodolne;Sokółka
40869;Solec kujawski;Brak;Solec kujawski
7609;Wyczechowo;Wyczechowo;Somonino
41644;Koszary;Koszary;Sompolno
17342;Płoszewo;Płoszewo;Sompolno
354;Sopot;Brak;Sopot
320775;Aleja niepodległości;Centrum;Sopot
335884;Karlikowska;Dolny;Sopot
538748;Stefana okrzei;Wyścigi;Sopot
333154;Władysława łokietka;Wyścigi;Sopot
6215;Warpuny;Warpuny;Sorkwity
464772;Wagowa;Kazimierz;Sosnowiec
362930;Klimontowska;Sielec;Sosnowiec
76855;Sielec;Sielec;Sosnowiec
349108;Teofila lenartowicza;Zagórze;Sosnowiec
600;Sośno;Brak;Sośno
7506;Przepałkowo;Przepałkowo;Sośno
41580;Kaniów;Kaniów;Spytkowice
22588;Bajory wielkie;Bajory wielkie;Srokowo
10500;Kruszczewo;Kruszczewo;Stara biała
31591;Starachowice;Brak;Starachowice
2498;Stare juchy;Brak;Stare juchy
16512;Sądów;Dolice;Stargardzki
525808;Czesława niemena;Stargard;Stargardzki
390202;Hetmana stefana czarnieckiego;Stargard;Stargardzki
56004;Stargard;Stargard;Stargardzki
24824;Kaliska;Lubichowo;Starogardzki
19870;Zdrójno;Osieczna;Starogardzki
28972;Kamierowskie piece;Skarszewy;Starogardzki
891;Skarszewy;Skarszewy;Starogardzki
15225;Frąca;Smętowo graniczne;Starogardzki
342580;Grunwaldzka;Starogard gdański;Starogardzki
358644;Osiedlowa;Starogard gdański;Starogardzki
53928;Starogard gdański;Starogard gdański;Starogardzki
18419;Rybaki;Rybaki;Stawiguda
9282;Poryte małe;Poryte małe;Stawiski
52845;Popowo;Popowo;Stegna
6744;Jamielnik-kolonia;Jamielnik-kolonia;Stoczek łukowski
12261;Ruda;Ruda;Stoczek łukowski
18591;Piaski;Piaski;Strachówka
21381;Swędów;Swędów;Stryków
30260;Polanki;Polanki;Stryszawa
607;Stryszów;Brak;Stryszów
18912;Brudzewo;Brudzewo;Strzałkowo
23160;Olszany;Olszany;Strzegom
31803;Strzelce krajeńskie;Brak;Strzelce krajeńskie
13990;Brzoza;Brzoza;Strzelce krajeńskie
14559;Grodzisko;Grodzisko;Strzelce opolskie
5405;Serwitut;Serwitut;Strzeleczki
11639;Zielina;Zielina;Strzeleczki
5300;Żegotki;Żegotki;Strzelno
25144;Bystrzyca stara;Bystrzyca stara;Strzyżewice
9512;Wielka słońca;Wielka słońca;Subkowy
2025;Suchowola;Brak;Suchowola
450000;Ernesta malinowskiego;Krężoły;Sulechów
15986;Sulejów;Brak;Sulejów
20935;Karolinów;Karolinów;Sulejów
3738;Krupa;Krupa;Sulejów
308278;Brzozowa;Ul. Brzozowa;Sulejówek
1854;Sulęcin;Brak;Sulęcin
2657;Sulęcin;Brak;Sulęcin
23126;Piotrkowo;Piotrkowo;Susz
358;Suwałki;Brak;Suwałki
319900;Szlachetna;Sułoszowa;Sułoszowa
24537;Bogucin;Bogucin;Swarzędz
37001;Strzemieczne-sędki;Strzemieczne-sędki;Sypniewo
21262;Górna wola;Górna wola;Szadek
6928;Lichawa-kolonia;Lichawa-kolonia;Szadek
470598;Idziego sutarskiego;Ul. Idziego sutarskiego;Szamocin
50954;Szamotuły;Brak;Szamotuły
396;Szczecin;Brak;Szczecin
105030;Gumieńce;Gumieńce;Szczecin
493585;Wiosny ludów;Niebuszewo;Szczecin
92045;Podjuchy;Podjuchy;Szczecin
365859;Kornela ujejskiego;Pogodno;Szczecin
98360;Pogodno;Pogodno;Szczecin
93118;Pomorzany;Pomorzany;Szczecin
394210;Adama mickiewicza;Turzyn;Szczecin
526776;Ks. piotra ściegiennego;Turzyn;Szczecin
66356;Turzyn;Turzyn;Szczecin
479000;Pijarska;Ul. Pijarska;Szczecin
491523;Stanisława przybyszewskiego;Ul. Stanisława przybyszewskiego;Szczecin
455484;Tadeusza zawadzkiego;Zachód;Szczecin
278373;Batalionów chłopskich;Zdroje;Szczecin
470801;Celna;Łasztownia;Szczecin
28241;Szczecinek;Brak;Szczecinek
12861;Brodźce;Brodźce;Szczecinek
24786;Orawka;Orawka;Szczecinek
11343;Trzebiechowo;Trzebiechowo;Szczecinek
404973;Białogardzka;Ul. Białogardzka;Szczecinek
287319;Kardynała stefana wyszyńskiego;Ul. Kardynała stefana wyszyńskiego;Szczecinek
474207;Kołobrzeska;Ul. Kołobrzeska;Szczecinek
13750;Wągrodno;Wągrodno;Szczecinek
31835;Łabędź;Łabędź;Szczecinek
54271;Leśniaki chabielskie;Leśniaki chabielskie;Szczerców
7267;Stanisławów pierwszy;Stanisławów pierwszy;Szczerców
15996;Chojnowo;Chojnowo;Szczuczyn
6103;Majewo;Majewo;Szczutowo
88098;Bieniadka;Bieniadka;Szczyrk
33885;Szczyrk;Brak;Szczyrk
45993;Gorzuchy;Gorzuchy;Szczytniki
5131;Szerzyny;Szerzyny;Szerzyny
104990;Szklarska poręba-huta;Szklarska poręba-huta;Szklarska poręba
59710;Siecieborzyce;Siecieborzyce;Szprotawa
7299;Witków;Witków;Szprotawa
4203;Sztutowo;Sztutowo;Sztutowo
8542;Chomętowo;Chomętowo;Szubin
18045;Słonawy;Słonawy;Szubin
23472;Ostrów północny;Ostrów północny;Szudziałowo
12832;Łazy;Łazy;Szydłowiec
7943;Pokrzywnica;Pokrzywnica;Szydłowo
4317;Róża wielka;Róża wielka;Szydłowo
2569;Szydłów;Brak;Szydłów
14834;Stare kozuby;Stare kozuby;Sędziejowice
24628;Budy;Budy;Sędziszów małopolski
32643;Owczary;Owczary;Sękowa
528497;Podgórna;Ul. Podgórna;Sępólno krajeńskie
24494;Tarnów jezierny;Tarnów jezierny;Sława
4427;Mościce dolne;Mościce dolne;Sławatycze
38986;Sławno;Brak;Sławno
16942;Powalice;Powalice;Sławoborze
10870;Julianów;Julianów;Słupia
24678;Podłęcze;Podłęcze;Słupia
13672;Winna góra;Winna góra;Słupia
369;Słupsk;Brak;Słupsk
310870;Bogusława x;Ul. Bogusława x;Słupsk
37114;Gładków;Gładków;Tarczyn
374450;Cienista;Lusówko;Tarnowo podgórne
451029;Owocowa;Tarnowo podgórne;Tarnowo podgórne
53239;Tarnowskie góry;Brak;Tarnowskie góry
395;Tarnów;Brak;Tarnów
