UlicaID;Ulica_Name;Dzielnica_Name;Miasto_Name
437851;Norberta lippóczy'ego;Ul. Norberta lippóczy'ego;Tarnów
263944;Odległa;Ul. Odległa;Tarnów
412116;Powstańców warszawy;Ul. Powstańców warszawy;Tarnów
9100;Potoczek-kolonia;Potoczek-kolonia;Tarłów
39616;Tczew;Brak;Tczew
271992;Anny łajming;Ul. Anny łajming;Tczew
454000;Armii krajowej;Ul. Armii krajowej;Tczew
543876;Piaskowa;Ul. Piaskowa;Tczew
8120;Franusin;Franusin;Telatyn
21905;Teresin;Teresin;Teresin
12001;Górno;Górno;Tomaszów lubelski
10793;Sadłóżek;Sadłóżek;Topólka
74994;Bielany;Bielany;Toruń
375;Toruń;Brak;Toruń
73447;Bydgoskie przedmieście;Bydgoskie przedmieście;Toruń
538656;Jurija gagarina;Bydgoskie przedmieście;Toruń
93243;Chełmińskie przedmieście;Chełmińskie przedmieście;Toruń
430743;Targowa;Jakubskie przedmieście;Toruń
86587;Koniuchy;Koniuchy;Toruń
518523;Sylwestra kaliskiego;Koniuchy;Toruń
333331;Wojska polskiego;Mokre;Toruń
296000;Kardynała stefana wyszyńskiego;Na skarpie;Toruń
76331;Stare miasto;Stare miasto;Toruń
17926;Mieczki-abramy;Mieczki-abramy;Troszyn
15398;Głogowiec;Głogowiec;Tryńcza
20254;Piotrówka;Piotrówka;Trzcinica
26323;Siemionka;Siemionka;Trzcinica
15574;Szarpatki;Szarpatki;Trzcińsko-zdrój
11253;Gosław;Gosław;Trzebiatów
2276;Trzebiechów;Brak;Trzebiechów
52792;Bukowina;Bukowina;Trzebiel
27694;Trzebinia;Brak;Trzebinia
11205;Dulowa;Dulowa;Trzebinia
30293;Młoszowa;Młoszowa;Trzebinia
275643;Młoszowska;Ul. Młoszowska;Trzebinia
20452;Małuszyn;Małuszyn;Trzebnica
19351;Milonki;Milonki;Trzyciąż
23497;Porąbka;Porąbka;Trzyciąż
12800;Rzeczyca ziemiańska;Rzeczyca ziemiańska;Trzydnik duży
24044;Bladowo-wybudowanie;Bladowo-wybudowanie;Tuchola
28986;Borki;Borki;Tuchola
4279;Nadolnik;Nadolnik;Tuchola
2462;Tuczna;Brak;Tuczna
38499;Matiaszówka;Matiaszówka;Tuczna
6681;Bielicha;Bielicha;Tuczępy
7059;Dąbrówka;Dąbrówka;Tuczępy
48419;Zadworna;Zadworna;Tuliszków
379086;Pocztowa;Ul. Pocztowa;Tułowice
357;Tychy;Brak;Tychy
434877;Żorska;Żwaków;Tychy
75197;Żwaków;Żwaków;Tychy
18511;Rakowa;Rakowa;Tyrawa wołoska
3385;Turza wilcza;Turza wilcza;Tłuchowo
23270;Odletajka;Odletajka;Uchanie
11340;Putnowice górne;Putnowice górne;Uchanie
44817;Kręcichłosty;Kręcichłosty;Ujsoły
20010;Jabłonowo;Jabłonowo;Ujście
22790;Unisław;Unisław;Unisław
345000;Sosnowa;Urszulin;Urszulin
12247;Dalimierz przewłocki;Dalimierz przewłocki;Ustka
58701;Ustronie morskie;Ustronie morskie;Ustronie morskie
58509;Ustroń;Brak;Ustroń
11339;Orzechów-kolonia;Orzechów-kolonia;Uścimów
19900;Pod lasem;Pod lasem;Wadowice
17379;Roków;Roków;Wadowice
14319;Borsukowo;Borsukowo;Warlubie
2849;Warlubie;Brak;Warlubie
3249;Bemowo;Bemowo;Warszawa
82650;Chrzanów;Bemowo;Warszawa
324045;Mieczysława wolfkego;Bemowo;Warszawa
531716;Zaborowska;Bemowo;Warszawa
387253;Antoniego pajdaka;Białołęka;Warszawa
3267;Białołęka;Białołęka;Warszawa
102906;Brzeziny;Białołęka;Warszawa
390603;Gioacchino rossiniego;Białołęka;Warszawa
422052;Jana kowalczyka;Białołęka;Warszawa
456007;Marywilska;Białołęka;Warszawa
416577;Mikołaja trąby;Białołęka;Warszawa
102779;Tarchomin;Białołęka;Warszawa
274762;Winorośli;Białołęka;Warszawa
78352;Żerań;Białołęka;Warszawa
354451;Antoniego magiera;Bielany;Warszawa
3266;Bielany;Bielany;Warszawa
82779;Chomiczówka;Bielany;Warszawa
414096;Kwitnąca;Bielany;Warszawa
286587;Loteryjki;Bielany;Warszawa
543632;Marii dąbrowskiej;Bielany;Warszawa
368;Warszawa;Brak;Warszawa
549505;Aleja polski walczącej;Mokotów;Warszawa
347322;Artura malawskiego;Mokotów;Warszawa
310319;Bukowińska;Mokotów;Warszawa
267888;Jana pawła woronicza;Mokotów;Warszawa
75975;Ksawerów;Mokotów;Warszawa
3283;Mokotów;Mokotów;Warszawa
296186;Okrężna;Mokotów;Warszawa
272000;Park gen. gustawa orlicz-dreszera;Mokotów;Warszawa
323118;Podchorążych;Mokotów;Warszawa
394669;Polska;Mokotów;Warszawa
89597;Siekierki;Mokotów;Warszawa
74698;Sielce;Mokotów;Warszawa
91125;Służewiec;Mokotów;Warszawa
354534;Tyniecka;Mokotów;Warszawa
97800;Wierzbno;Mokotów;Warszawa
544393;Karola dickensa;Ochota;Warszawa
404443;Kopińska;Ochota;Warszawa
3262;Ochota;Ochota;Warszawa
274030;Racławicka;Ochota;Warszawa
86400;Szczęśliwice;Ochota;Warszawa
494281;Sąchocka;Ochota;Warszawa
540838;Władysława korotyńskiego;Ochota;Warszawa
516878;Franciszka żymirskiego;Praga-południe;Warszawa
95861;Gocław;Praga-południe;Warszawa
493217;Grochowska;Praga-południe;Warszawa
93207;Grochów;Praga-południe;Warszawa
456202;Igańska;Praga-południe;Warszawa
425949;Opinogórska;Praga-południe;Warszawa
270000;Osowska;Praga-południe;Warszawa
3281;Praga-południe;Praga-południe;Warszawa
459009;Markowska;Praga-północ;Warszawa
3259;Praga-północ;Praga-północ;Warszawa
303847;Radzymińska;Praga-północ;Warszawa
468324;Chełmżyńska;Rembertów;Warszawa
378800;Krasnobrodzka;Targówek;Warszawa
436713;Oliwska;Targówek;Warszawa
261457;Płosa;Targówek;Warszawa
298323;Samarytanka;Targówek;Warszawa
352514;Suwalska;Targówek;Warszawa
3253;Targówek;Targówek;Warszawa
354852;Turmoncka;Targówek;Warszawa
292336;Żuromińska;Targówek;Warszawa
77309;Gołąbki;Ursus;Warszawa
294556;Kazimierza pużaka;Ursus;Warszawa
489450;Konotopska;Ursus;Warszawa
86091;Skorosze;Ursus;Warszawa
3263;Ursus;Ursus;Warszawa
508173;Pawła edmunda strzeleckiego;Ursynów;Warszawa
3284;Ursynów;Ursynów;Warszawa
304848;Wilczy dół;Ursynów;Warszawa
363700;Osadnicza;Wawer;Warszawa
450184;Podbiałowa;Wawer;Warszawa
3269;Wawer;Wawer;Warszawa
520704;Pogodna;Wesoła;Warszawa
87483;Stara miłosna;Wesoła;Warszawa
430505;Adama branickiego;Wilanów;Warszawa
261950;Bruzdowa;Wilanów;Warszawa
411172;Syta;Wilanów;Warszawa
3276;Wilanów;Wilanów;Warszawa
67714;Zawady;Wilanów;Warszawa
428056;Banderii;Wola;Warszawa
76533;Czyste;Wola;Warszawa
269147;Erazma ciołka;Wola;Warszawa
339878;Grenady;Wola;Warszawa
535090;Góralska;Wola;Warszawa
539953;Jana kazimierza;Wola;Warszawa
290527;Kolejowa;Wola;Warszawa
98730;Koło;Wola;Warszawa
540958;Ludwiki;Wola;Warszawa
496645;Marynin;Wola;Warszawa
67400;Mirów;Wola;Warszawa
392116;Miła;Wola;Warszawa
392237;Mordechaja anielewicza;Wola;Warszawa
66284;Młynów;Wola;Warszawa
356178;Obozowa;Wola;Warszawa
308434;Ogrodowa;Wola;Warszawa
355225;Ożarowska;Wola;Warszawa
71314;Ulrychów;Wola;Warszawa
3264;Wola;Wola;Warszawa
522658;Włodzimierza majakowskiego;Wola;Warszawa
90501;Raków;Włochy;Warszawa
86501;Salomea;Włochy;Warszawa
292284;Łopuszańska;Włochy;Warszawa
539640;Bagno;Śródmieście;Warszawa
330272;Chmielna;Śródmieście;Warszawa
419096;Fabryczna;Śródmieście;Warszawa
462980;Jaworzyńska;Śródmieście;Warszawa
420722;Marszałkowska;Śródmieście;Warszawa
101939;Mirów;Śródmieście;Warszawa
333692;Mokotowska;Śródmieście;Warszawa
100689;Muranów;Śródmieście;Warszawa
321922;Próżna;Śródmieście;Warszawa
362546;Smolna;Śródmieście;Warszawa
3285;Śródmieście;Śródmieście;Warszawa
457692;Braci załuskich;Żoliborz;Warszawa
344174;Juliusza słowackiego;Żoliborz;Warszawa
105598;Sady Żoliborskie;Żoliborz;Warszawa
308796;Stanisława wyspiańskiego;Żoliborz;Warszawa
517457;Władysława broniewskiego;Żoliborz;Warszawa
299376;Zygmunta krasińskiego;Żoliborz;Warszawa
3274;Żoliborz;Żoliborz;Warszawa
314023;Fortowa;Stare babice;Warszawski zachodni
343500;Sierż. władysława szymczaka;Łomianki;Warszawski zachodni
12225;Łomianki;Łomianki;Warszawski zachodni
57506;Łomianki dolne;Łomianki;Warszawski zachodni
56219;Sucha;Sucha;Wartkowice
364;Wałbrzych;Brak;Wałbrzych
354989;Marsz. józefa piłsudskiego;Nowe miasto;Wałbrzych
276328;Zofii nałkowskiej;Piaskowa góra;Wałbrzych
493366;Osiedle górnicze;Rusinowa;Wałbrzych
96267;Stary zdrój;Stary zdrój;Wałbrzych
1972;Wałcz;Brak;Wałcz
48185;Wałcz;Brak;Wałcz
21614;Nakielno;Nakielno;Wałcz
536565;Rejtana;Ul. Rejtana;Wejherowo
24289;Kotorów;Kotorów;Werbkowice
369000;Mickiewicza;Werbkowice;Werbkowice
12029;Zawada;Zawada;Wieleń
48725;Wieliczka;Brak;Wieliczka
292500;Jasna;Klasno;Wieliczka
450623;Magnoliowa;Kopalina;Wieliczka
55377;Wilkasy;Wilkasy;Wieliczki
20754;Sieroty;Sieroty;Wielowieś
13935;Wieluń;Brak;Wieluń
17474;Posada;Posada;Wierzbinek
21962;Wandzinowo;Wandzinowo;Wierzbinek
57243;Wierzbno;Wierzbno;Wierzbno
42915;Mierzyce;Mierzyce;Wierzchlas
27015;Sieciechowice;Sieciechowice;Wierzchosławice
2521;Wietrzychowice;Brak;Wietrzychowice
65901;Bułgaria;Bułgaria;Wilkowice
26305;Obroki;Obroki;Wilkołaz
5627;Budy-zbroszki;Budy-zbroszki;Winnica
24459;Wola miedniewska;Wola miedniewska;Wiskitki
38628;Szymanów;Szymanów;Wisznia mała
6890;Wygoda;Wygoda;Wisznice
1936;Witkowo;Brak;Witkowo
17236;Ruś;Ruś;Wizna
10099;Stefanówka;Stefanówka;Wiązowna
28167;Surmaczówka;Surmaczówka;Wiązownica
8138;Smogorzówek;Smogorzówek;Wińsko
5003;Węglówka;Węglówka;Wiśniowa
24069;Brzezinki;Brzezinki;Wodzisław
51707;Lisiowólka;Lisiowólka;Wohyń
18055;Kolonia siedliska;Kolonia siedliska;Wojcieszków
14663;Otylin;Otylin;Wojcieszków
15733;Putnowice wielkie;Putnowice wielkie;Wojsławice
8575;Budków;Budków;Wola krzysztoporska
17171;Rokszyce;Rokszyce;Wola krzysztoporska
20291;Wandów;Wandów;Wola mysłowska
1651;Wolbrom;Brak;Wolbrom
12740;Bogusławice;Bogusławice;Wolbórz
14021;Żywocin;Żywocin;Wolbórz
16166;Jarzębowo;Jarzębowo;Wolin
2247;Wołomin;Brak;Wołomin
19491;Nowe lipiny;Nowe lipiny;Wołomin
8004;Wołów;Brak;Wołów
6466;Kłopotówka;Kłopotówka;Wołów
6255;Miłcz;Miłcz;Wołów
4889;Woźniki;Brak;Woźniki
14018;Piasek;Piasek;Woźniki
366;Wrocław;Brak;Wrocław
406804;Dokerska;Wrocław-fabryczna;Wrocław
72674;Fabryczna;Wrocław-fabryczna;Wrocław
359475;Jurija gagarina;Wrocław-fabryczna;Wrocław
90344;Kozanów;Wrocław-fabryczna;Wrocław
103403;Leśnica;Wrocław-fabryczna;Wrocław
419634;Lubska;Wrocław-fabryczna;Wrocław
374775;Ludwika idzikowskiego;Wrocław-fabryczna;Wrocław
424521;Potokowa;Wrocław-fabryczna;Wrocław
295256;Rumiankowa;Wrocław-fabryczna;Wrocław
92900;Stabłowice;Wrocław-fabryczna;Wrocław
448841;Antonia vivaldiego;Wrocław-krzyki;Wrocław
104062;Bieńkowice;Wrocław-krzyki;Wrocław
472092;Blizanowicka;Wrocław-krzyki;Wrocław
84583;Krzyki;Wrocław-krzyki;Wrocław
97391;Partynice;Wrocław-krzyki;Wrocław
497633;Rybnicka;Wrocław-krzyki;Wrocław
304180;Skarbowców;Wrocław-krzyki;Wrocław
92435;Tarnogaj;Wrocław-krzyki;Wrocław
400415;Walońska;Wrocław-krzyki;Wrocław
386353;Wesoła;Wrocław-krzyki;Wrocław
534803;Wietrzna;Wrocław-krzyki;Wrocław
291407;Cynamonowa;Wrocław-psie pole;Wrocław
290097;Ferdynanda magellana;Wrocław-psie pole;Wrocław
430398;Miłoszycka;Wrocław-psie pole;Wrocław
97677;Swojczyce;Wrocław-psie pole;Wrocław
3273;Wrocław-psie pole;Wrocław-psie pole;Wrocław
319576;Muzealny;Wrocław-stare miasto;Wrocław
3282;Wrocław-stare miasto;Wrocław-stare miasto;Wrocław
263823;Wszystkich świętych;Wrocław-stare miasto;Wrocław
351826;Kaszubska;Wrocław-śródmieście;Wrocław
355224;Myśliwska;Wrocław-śródmieście;Wrocław
385414;Romana dmowskiego;Wrocław-śródmieście;Wrocław
103449;Sępolno;Wrocław-śródmieście;Wrocław
95200;Śródmieście;Wrocław-śródmieście;Wrocław
56517;Wronki;Brak;Wronki
20494;Chojno-błota małe;Chojno-błota małe;Wronki
7368;Jasionna;Jasionna;Wronki
56507;Września;Brak;Września
4434;Szczepanki;Szczepanki;Wydminy
13279;Suchawa;Suchawa;Wyryki
10562;Klawek;Klawek;Wyrzysk
9375;Wysokie;Wysokie;Wysokie
17304;Kalinowo-czosnowo;Kalinowo-czosnowo;Wysokie mazowieckie
24972;Stare osipy;Stare osipy;Wysokie mazowieckie
9331;Trzeszczkowo;Trzeszczkowo;Wyszki
12182;Puste łąki;Puste łąki;Wyszków
398731;Akacjowa;Ul. Akacjowa;Wąbrzeźno
20107;Wądroże małe;Wądroże małe;Wądroże wielkie
61541;Wągrowiec;Brak;Wągrowiec
24074;Tomkowo;Tomkowo;Wąpielsk
4062;Wiewierz;Wiewierz;Wąsosz
24806;Stręgiel;Stręgiel;Węgorzewo
2515;Władysławowo;Brak;Władysławowo
17565;Władysławowo;Brak;Władysławowo
346;Włocławek;Brak;Włocławek
335316;Leśna;Ul. Leśna;Włocławek
34349;Koczury;Koczury;Włoszakowice
30524;Kotowie;Kotowie;Włoszczowa
2012;Zabrodzie;Brak;Zabrodzie
344;Zabrze;Brak;Zabrze
448412;Marii curie-skłodowskiej;Centrum;Zabrze
6485;Proczki;Proczki;Zabór
58587;Ryboły;Ryboły;Zabłudów
15832;Modlikowice;Modlikowice;Zagrodno
926;Zagórów;Brak;Zagórów
40947;Zakopane;Brak;Zakopane
94231;Strążyska;Strążyska;Zakopane
31084;Dębina;Dębina;Zakrzew
16131;Zaręby-grzymały;Zaręby-grzymały;Zambrów
1290;Zamość;Brak;Zamość
11299;Lipsko-kosobudy;Lipsko-kosobudy;Zamość
428438;Marii konopnickiej;Ul. Marii konopnickiej;Zamość
40565;Strońsko;Strońsko;Zapolice
18322;Długie;Długie;Zarszyn
21522;Skłody-piotrowice;Skłody-piotrowice;Zaręby kościelne
18253;Budy milewskie;Budy milewskie;Zawidz
42563;Kosmaczewo;Kosmaczewo;Zawidz
39714;Zawidz kościelny;Zawidz kościelny;Zawidz
24043;Błędna;Błędna;Zawoja
13333;Dolina;Dolina;Zawoja
33513;Kiecka;Kiecka;Zawoja
14495;Rąbaniska;Rąbaniska;Zawoja
9235;U bartonków;U bartonków;Zawoja
14599;Kopiec;Kopiec;Zawonia
19588;Stary krzesk;Stary krzesk;Zbuczyn
59669;Zbąszynek;Brak;Zbąszynek
36925;Kosieczyn;Kosieczyn;Zbąszynek
530416;Przedszkolna;Ul. Przedszkolna;Zbąszynek
8201;Nowa wieś;Nowa wieś;Zbąszyń
10192;Zduńska wola;Brak;Zduńska wola
31825;Tymienice;Tymienice;Zduńska wola
13068;Zgorzelec;Brak;Zgorzelec
18192;Jędrzychowice;Jędrzychowice;Zgorzelec
353;Zielona góra;Brak;Zielona góra
258652;Łężyca-inwestycyjna;Łężyca;Zielona góra
36099;Pękowice;Pękowice;Zielonki
540972;A3;Węgrzce;Zielonki
60746;Zwierzyniec;Brak;Zwierzyniec
38378;Topólcza;Topólcza;Zwierzyniec
4446;Jasieniec-kolonia;Jasieniec-kolonia;Zwoleń
22723;Józefów;Józefów;Zwoleń
40020;Sydół;Sydół;Zwoleń
7431;Wólka szelężna;Wólka szelężna;Zwoleń
55853;Ząbki;Brak;Ząbki
22901;Ząbkowice śląskie;Brak;Ząbkowice śląskie
366562;Jasna;Ul. Jasna;Ząbkowice śląskie
4972;Draganie;Draganie;Zębowice
38604;Wojsławice;Wojsławice;Złota
20998;Czarna glina;Czarna glina;Ćmielów
11653;Łabowiec;Łabowiec;Łabowa
50062;Ładzice;Ładzice;Ładzice
1984;Łagów;Brak;Łagów
1966;Łambinowice;Brak;Łambinowice
14072;Łapy;Brak;Łapy
20510;Roszki-wodźki;Roszki-wodźki;Łapy
36029;Krzucz;Krzucz;Łask
49792;Kmiczyn-kolonia;Kmiczyn-kolonia;Łaszczów
21271;Pukarzów-kolonia;Pukarzów-kolonia;Łaszczów
85327;Łaziska średnie;Łaziska średnie;Łaziska górne
8812;Wały;Wały;Łazy
9336;Poterka;Poterka;Łochów
11307;Stara łomża nad rzeką;Stara łomża nad rzeką;Łomża
50836;Gieraszowice;Gieraszowice;Łoniów
45566;Wronowice;Wronowice;Łososina dolna
12734;Dąbrówka łubniańska;Dąbrówka łubniańska;Łubniany
21887;Wilkowa;Wilkowa;Łubnice
13041;Osuchy;Osuchy;Łukowa
11755;Klimki drugie;Klimki drugie;Łuków
19798;Zarzecz łukowski;Zarzecz łukowski;Łuków
48446;Żdżary;Żdżary;Łuków
14333;Wyżega;Wyżega;Łyse
9582;Złota góra;Złota góra;Łyse
23367;Zęgwirt;Zęgwirt;Łysomice
22622;Zakulin;Zakulin;Łyszkowice
162;Łódzki wschodni;Brak;Łódzki wschodni
16129;Gałkówek-parcela;Koluszki;Łódzki wschodni
7123;Stare chrusty;Koluszki;Łódzki wschodni
10526;Prawda;Rzgów;Łódzki wschodni
378;Łódź;Brak;Łódź
69149;Bałuty;Łódź-bałuty;Łódź
523408;Nastrojowa;Łódź-bałuty;Łódź
413356;Rojna;Łódź-bałuty;Łódź
65196;Teofilów;Łódź-bałuty;Łódź
295491;Traktorowa;Łódź-bałuty;Łódź
345481;Łagiewnicka;Łódź-bałuty;Łódź
340932;Łanowa;Łódź-bałuty;Łódź
92812;Chojny;Łódź-górna;Łódź
94058;Dąbrowa;Łódź-górna;Łódź
520115;Grabowa;Łódź-górna;Łódź
69530;Górna;Łódź-górna;Łódź
392001;Krucza;Łódź-górna;Łódź
72483;Kurak;Łódź-górna;Łódź
82379;Marysin;Łódź-górna;Łódź
69325;Nowe rokicie;Łódź-górna;Łódź
88220;Ruda pabianicka;Łódź-górna;Łódź
429529;Zarzewska;Łódź-górna;Łódź
337759;Biegunowa;Łódź-polesie;Łódź
370621;Grodzieńska;Łódź-polesie;Łódź
438248;Konstantynowska;Łódź-polesie;Łódź
86536;Koziny;Łódź-polesie;Łódź
269546;Marcina kasprzaka;Łódź-polesie;Łódź
97758;Polesie;Łódź-polesie;Łódź
93149;Retkinia;Łódź-polesie;Łódź
357297;Spadochroniarzy;Łódź-polesie;Łódź
371704;Srebrzyńska;Łódź-polesie;Łódź
63703;Zdrowie;Łódź-polesie;Łódź
432633;Andrzeja kmicica;Łódź-widzew;Łódź
540493;Fabryczna;Łódź-widzew;Łódź
308985;Karla dedeciusa;Łódź-widzew;Łódź
308247;Ks. biskupa wincentego tymienieckiego;Łódź-widzew;Łódź
435285;Mieczysławy ćwiklińskiej;Łódź-widzew;Łódź
68642;Olechów;Łódź-widzew;Łódź
297841;Wacława wojewódzkiego;Łódź-widzew;Łódź
96636;Widzew;Łódź-widzew;Łódź
371214;Dr. adama próchnika;Łódź-śródmieście;Łódź
73691;Śródmieście;Łódź-śródmieście;Łódź
355000;Płocka;Łąck;Łąck
3508;Polanka;Polanka;Łącko
30894;Wyłupki;Wyłupki;Łącko
3635;Osełków;Osełków;Łączna
62426;Łęczna;Brak;Łęczna
347874;Generała sikorskiego;Ul. Generała sikorskiego;Łęczna
28141;Kozuby;Kozuby;Łęczyca
16576;Strzebielino-osiedle;Strzebielino-osiedle;Łęczyce
15440;Opatowiec;Opatowiec;Łęka opatowska
365000;Zamkowa;Kocierz rychwałdzki;Łękawica
8091;Zalesie-poczynki;Zalesie-poczynki;Śniadowo
24983;Osieczyna;Kostomłoty;Średzki
6029;Miąskowo;Krzykosy;Średzki
22552;Michałów;Nowe miasto nad wartą;Średzki
497519;Harcerska;Środa wielkopolska;Średzki
14363;Pławce;Środa wielkopolska;Średzki
434758;Za strzelnicą;Środa wielkopolska;Średzki
11904;Środa wielkopolska;Środa wielkopolska;Średzki
36324;Ciechów;Środa śląska;Średzki
3542;Kobylniki;Środa śląska;Średzki
6999;Luciny;Luciny;Śrem
547881;Gen. jarosława dąbrowskiego;Ul. Gen. jarosława dąbrowskiego;Śródmieście
1950;Świdnica;Brak;Świdnica
31228;Świdnica;Brak;Świdnica
262500;Juliusza słowackiego;Ul. Juliusza słowackiego;Świdnik
56435;Świecie;Brak;Świecie
21435;Dziki;Dziki;Świecie
7095;Biestrzykowice;Biestrzykowice;Świerczów
22799;Ciesław;Ciesław;Świerzno
1681;Świnice warckie;Brak;Świnice warckie
377;Świnoujście;Brak;Świnoujście
336509;11 listopada;Ul. 11 listopada;Świnoujście
292452;Bohaterów września;Ul. Bohaterów września;Świnoujście
383000;Parkowa;Gołanice;Święciechowa
543000;Krótka;Przybyszewo;Święciechowa
372;Świętochłowice;Brak;Świętochłowice
489297;Fryderyka chopina;Ul. Fryderyka chopina;Świętochłowice
14166;Żabno;Brak;Żabno
319171;Zgorzelecka;Ul. Zgorzelecka;Żary
24697;Budki;Budki;Żelechów
16174;Bożejewiczki;Bożejewiczki;Żnin
342;Żory;Brak;Żory
361292;Do jaru;Nowy świat;Żukowo
60312;Żyrardów;Brak;Żyrardów
268832;Marii nietrzebki;Ul. Marii nietrzebki;Żyrardów
9259;Borysów;Borysów;Żyrzyn
21934;Wola osińska;Wola osińska;Żyrzyn
31899;Żerdź;Żerdź;Żyrzyn
480336;Ogrodowa;Borzykowa;Żytno
14886;Modła;Modła;Żytno
30911;Sekursko;Sekursko;Żytno
