LocationID;Nazwa
522784;Jana matejki
423492;Sokratesa
268629;Piotra wysockiego
406527;Kościeszów
539953;Jana kazimierza
420463;Stanisława smolki
267888;Jana pawła woronicza
319044;Gen. klemensa stanisława rudnickiego
333692;Mokotowska
513374;Marcina kasprzaka
303635;Przylaszczkowa
528896;Dzięcieliny
319662;Poloneza
365281;Poematu
411599;Jazgarzewska
290527;Kolejowa
512897;Marcina z wrocimowic
510885;Promienista
292284;Łopuszańska
383158;Seweryna krzyżanowskiego
426753;Bluszczańska
478151;Warzelnicza
306821;Chodzieska
456007;Marywilska
277207;Józefa lewartowskiego
455598;Popularna
475551;Jasiniec
424123;Fort służew
517216;Bokserska
308119;Mydlarska
457692;Braci załuskich
320257;Chełmska
445985;Sarmacka
261950;Bruzdowa
453893;Poczty gdańskiej
425983;Zeusa
278233;Gen. tadeusza bora-komorowskiego
459367;Domaniewska
345867;Posag 7 panien
305984;Szumiących traw
265931;Herbu oksza
529887;Krochmalna
341419;Karola taylora
281133;Krzewna
348381;Ostródzka
354331;Duninów
320580;Dzielna
535159;Ks. jerzego popiełuszki
269258;Kopalniana
472089;Dionizosa
363783;Małych dębów
296180;Białej koniczyny
539326;Ruczaj
311775;Ryżowa
351091;Żelazna
308634;Bernardyńska
324086;Toruńska
447249;Pawła włodkowica
481632;Mińska
348830;Aleje jerozolimskie
493132;Równoległa
352261;Podskarbińska
531173;"Aleja \solidarności"""
400545;Szeligowska
540958;Ludwiki
536076;Aleja jana pawła ii
407491;Jana wasilkowskiego
543273;Aleje jerozolimskie
403782;Szybka
259559;Rondo legii warszawa
541553;Zasadowa
285886;Złota
347772;Antoniego józefa madalińskiego
380207;Fabryczna
356004;Przy agorze
330157;Mroczna
428468;Białołęcka
455553;Kałuszyńska
481338;Goździków
283476;Pożarowa
451903;Grzybowska
422791;Karmelicka
419411;Flisaków
305833;Rynek starego miasta
457473;Szlenkierów
409862;Jana maklakiewicza
499679;Tadeusza korzona
274762;Winorośli
325461;Bielańska
312996;Wolińska
357125;Wybrańska
417177;Aleksandra gieysztora
332315;Aleja wilanowska
549886;Rozbrat
419049;Lazurowa
346322;Kazachska
339489;Stanisława mikołajczyka
316520;Mikołaja kopernika
278843;Postępu
436380;Wspólna
458059;Powsińska
496358;Józefa sierakowskiego
382631;Niewielka
454540;Krzywe koło
330272;Chmielna
532292;Antoniego kocjana
350841;Jana rosoła
310569;Czarnomorska
378988;Skoroszewska
488143;Aleja gen. władysława sikorskiego
358379;Czereśniowa
356213;Belwederska
476345;Jana nowaka-jeziorańskiego
526692;Zaolziańska
416577;Mikołaja trąby
406107;Jana kochanowskiego
337543;Poleska
414023;Ks. jana sitnika
540307;Ostrobramska
332756;Bokserska
297742;Zwycięzców
345964;Strumykowa
427238;Optyków
498449;Skarbka z gór
356178;Obozowa
340564;Wilcza
288944;Józefa mehoffera
536932;Jutrzenki
437816;Dywizjonu 303
354170;Batystowa
304848;Wilczy dół
270433;Stanisława noakowskiego
527402;Górczewska
397494;Świętojerska
341471;Walerego sławka
394898;1 plm warszawa
519869;Lwa tołstoja
344786;Aleja prymasa tysiąclecia
386981;Hanki czaki
482831;Gizów
437070;Waliców
528013;Szpacza
540838;Władysława korotyńskiego
312436;Sielecka
414593;Puławska
376409;Szamoty
340289;Aleja komisji edukacji narodowej
518081;Aleja rzeczypospolitej
398626;Hubalczyków
385380;Władysława orkana
301263;Adama mickiewicza
378800;Krasnobrodzka
513435;Nowolipki
500428;Juliana ursyna niemcewicza
259230;Michała oczapowskiego
485436;Henryka raabego
285024;Jagiellońska
354538;Skaryszewska
502982;Tadeusza krępowieckiego
526748;Kleczewska
433579;Aleja niepodległości
393185;Solec
299615;Chmielna
267977;Nowiniarska
323759;Jana kasprowicza
299376;Zygmunta krasińskiego
519985;Jugosłowiańska
460137;Przyjacielska
288683;Młynarska
517033;Kaliska
373232;Przasnyska
466790;Bolkowska
319629;Łowicka
399700;Wolska
468324;Chełmżyńska
546753;Rtm. witolda pileckiego
314942;Kubańska
385555;Radziwie
353968;Grójecka
288453;Talarowa
320298;Benedykta hertza
360514;Janusza meissnera
372896;Kinowa
500157;Powstańców śląskich
551085;Edmunda jana osmańczyka
321379;Zawiszy
420582;Bolesławicka
424881;Śreniawitów
482588;Ludwika kondratowicza
433493;Szwedzka
481516;Aleja niepodległości
372010;Kurantów
313475;Melchiora wańkowicza
457612;Adolfa suligowskiego
286522;Bartycka
485626;Borsucza
424009;Hilarego koprowskiego
453532;Ciepielowska
427345;Obrońców tobruku
466437;Bombardierów
332037;Kijowska
502651;Śliska
449436;Wojciecha górskiego
355391;Jana olbrachta
269815;Wyględowska
349336;Tarchomińska
390386;Sardyńska
273512;Asfaltowa
268119;Gen. józefa zajączka
334639;Lutniowa
473335;Kazimierza jeżewskiego
334820;Walentego skorochód-majewskiego
501338;Sonaty
377827;Bitwy warszawskiej 1920 r.
425779;Konik polny
397738;Żwirki i wigury
531324;Bytomska
458171;Malborska
273485;Uroczysko
430505;Adama branickiego
474887;Egejska
457657;Odkryta
346580;Antoniego edwarda odyńca
399380;Budki szczęśliwickie
349006;Dolna
463260;Górna droga
368317;Jana iii sobieskiego
372822;Niska
268574;Elektoralna
493244;Krasiczyńska
410441;Aleksandra kotsisa
410634;Karolkowa
539531;Batalionów chłopskich
459350;Zagójska
438321;Stępińska
485602;Zapustna
351301;Ks. juliana chrościckiego
517457;Władysława broniewskiego
272066;Rajska
324045;Mieczysława wolfkego
495087;Złotopolska
492345;Obrzeżna
453617;Wałbrzyska
440043;Pirenejska
339058;Wierna
282568;Banioska
424304;Międzynarodowa
400862;Iberyjska
284762;Klasyków
539844;Aluzyjna
350751;Jana iii sobieskiego
280462;Kartograficzna
382696;Jana husa
404306;Żupnicza
549139;Pszczyńska
366200;Kazimierza gierdziejewskiego
510605;Mochtyńska
390624;Pandy
319980;Nałęczowska
282009;Kabacki dukt
514040;Modlińska
364242;Marymoncka
386285;Oczary
353055;Aleja jerzego waszyngtona
438354;Melsztyńska
394720;Cieszyńska
293197;Dedala
482571;I poprzeczna
492557;Floriana znanieckiego
338283;Draceny
531212;Jerzego bajana
472669;Władysława jagiełły
503354;Koźla
423956;Mangalia
344279;Różana
350442;Władysława broniewskiego
345459;Ludwika hirszfelda
287949;Adama jarzębskiego
346859;Zwoleńska
484709;Stefana dembego
459174;Luciana pavarottiego
434116;Zagórzańska
437031;Chłodna
504134;Rokokowa
388089;Saska
539640;Bagno
385356;Za łąkami
461189;Białej floty
529285;Sękocińska
542623;Majdańska
301920;Żytnia
427545;Xawerego dunikowskiego
332182;Chodecka
265758;Belgradzka
308434;Ogrodowa
519202;Pasłęcka
414096;Kwitnąca
481422;Jerzego ficowskiego
420722;Marszałkowska
479016;Ludwika narbutta
514759;Terespolska
521276;Janowiecka
272438;Zygmunta modzelewskiego
473369;Aleja wyzwolenia
474042;Światowida
452940;Wawrzyńca surowieckiego
397525;Irlandzka
319737;Zielone zacisze
536802;Konińska
261457;Płosa
353030;Wąwozowa
536563;Zapłocie
531069;Opoczyńska
521179;Józefa elsnera
438992;Foksal
545653;Komputerowa
418038;Korkowa
308776;Edwarda gibalskiego
295727;Dymińska
406588;Balladyny
308447;Jana piekałkiewicza
323118;Podchorążych
358796;Topiel
472616;Mjr. henryka sucharskiego
509282;Wita stwosza
504338;Marca polo
278791;Aleja władysława reymonta
448794;Stanisława kazury
442243;Josepha conrada
287293;Apenińska
496773;Michała kleofasa ogińskiego
349161;Starowiślna
273487;Szlifierska
463251;Bednarska
384397;Vincenta van gogha
362492;Płochocińska
463585;Makolągwy
280207;Tomcia palucha
370665;Palestyńska
453292;Braci wagów
302027;Polki
352514;Suwalska
551352;Chrystiana piotra aignera
527860;Neseberska
523926;Czerwonych maków
525231;Białego dębu
358868;Fryderyka joliot-curie
497617;Adama naruszewicza
351660;Gen. tadeusza pełczyńskiego
273027;Bachmacka
424497;Brzeska
286687;Sprawna
319602;Solipska
526319;Nowoursynowska
421674;Fortowa
399667;Św. wincentego
492767;Pod strzechą
503898;Spacerowa
346058;Antonia corazziego
258679;Barska
350844;Biesiadna
329885;Bartłomieja
390235;Jana pawła ii
322338;Indiry gandhi
303179;Celulozy
449106;Podłużna
464545;Górska
490141;Zygmunta słomińskiego
444743;Aleksandra świętochowskiego
414171;Walecznych
315872;Heroldów
419668;Gorlicka
261040;Przewodowa
297441;Twarda
280746;Kameralna
428164;Pola karolińskie
410101;Górczewska
526637;Elbląska
524127;Włodarzewska
495376;Williama szekspira
402288;Prałatowska
404393;Bonifraterska
409866;Wojciecha żywnego
386377;Bitwy pod rokitną
345478;Wyspowa
333313;Tadeusza rechniewskiego
396390;Krokwi
372157;Wrocławska
497326;Władysława bełzy
399018;Okopowa
414992;Dzielna
449410;Józefa szanajcy
414510;Targowa
259820;Baśniowa
448407;Cybernetyki
402639;Władysława okińskiego
277626;Nowodworska
548316;Plac przymierza
452070;Wolność
400318;Kamyk
340225;Pieskowa skała
520081;Kluczborska
523757;Pałuków
515097;Wacława tokarza
285322;Aleje jerozolimskie
259794;Dynarska
500849;Czerniakowska
353109;Przemysłowa
389817;Ogólna
300830;Gwiaździsta
351572;Artura grottgera
465227;Klarysewska
451243;Jana szymczaka
273149;Adama pługa
397321;Potulicka
516789;Prymasa augusta hlonda
486059;Anyżkowa
531290;Hoża
326270;Romualda mielczarskiego
516005;Kniei
511840;Michała okurzałego
402900;Bronisława czecha
354684;Mariana keniga
313240;Rodziny połanieckich
349487;Jerzego zaruby
311617;Blacharska
489701;Niegocińska
436127;Miedza
424236;Pod brzozami
525127;Franciszka kostrzewskiego
332622;Kartaginy
473219;Maszynowa
533076;Witolińska
393186;Wiolinowa
278957;Górnośląska
291479;Aleksandra kowalskiego
354918;Józefa chełmońskiego
265060;Łojewska
389986;Hansa christiana andersena
361128;Szegedyńska
434879;Berezyńska
343743;Gen. waleriana czumy
284047;Służby polsce
450444;1 maja
305143;Alojzego felińskiego
453054;Przy lasku
266976;Urocza
493133;Aleja 3 maja
382002;Radiowa
298323;Samarytanka
510131;Siedmiogrodzka
383291;Obwodowa
544389;Aleja wilanowska
465048;Gumińska
316753;Fryderyka chopina
383514;Zdrowa
435818;Cecylii śniegockiej
483917;Tajemna
500516;Smoleńska
434543;Kłobucka
287675;Franciszka ksawerego dmochowskiego
511719;Klinkierowa
403020;Józefa sowińskiego
273136;Baborowska
371127;Wał miedzeszyński
452161;Fantazyjna
427832;Szamocka
276531;Jana czeczota
326858;Stanisława herbsta
496075;Św. urszuli ledóchowskiej
505164;Filtrowa
310319;Bukowińska
289969;Kazimierza deyny
439265;Łukowska
440335;Pokorna
448745;Franciszka raszei
292960;Aleja armii ludowej
320021;Biskupia
508177;Starowiejska
364478;Belgijska
337369;Dobra
526045;Syreny
500331;Sándora petöfiego
364749;Pawia
506802;Łukowa
527420;Fort wola
296315;Podbipięty
349836;Karola szymanowskiego
370933;Grzybowa
536105;Łucka
505714;Śniardwy
337552;Skierniewicka
282279;Adolfa pawińskiego
459009;Markowska
465626;"Dywizjonu ak \jeleń"""
493217;Grochowska
454328;Dorycka
544393;Karola dickensa
269147;Erazma ciołka
404801;Edwarda habicha
491796;Silnikowa
375737;Związku walki młodych
468448;Wiktorska
266073;Mołdawska
536035;Jeździecka
501526;Mańkowska
427038;Kazimierza szałasa
308796;Stanisława wyspiańskiego
283691;Geometryczna
459816;Bystra
352692;Platynowa
511033;Aleksandra fleminga
483227;Stawki
357081;Franciszka kawy
511459;Zadumana
409803;Wiejska
274030;Racławicka
425949;Opinogórska
260022;Przylesie
266111;Jana kilińskiego
276192;Kielecka
520343;Bełdan
285583;Rybałtów
491282;Starej baśni
336424;Pilchowicka
494281;Sąchocka
378641;Liwska
344833;Gen. władysława andersa
295745;Na uboczu
282319;Żytomierska
393103;Gubinowska
382489;Literacka
332176;Stefana żeromskiego
357506;Komorska
388072;Nike
380630;Rabindranatha tagore
525150;Orlich gniazd
473035;Grzybowska
330262;Garwolińska
458087;Św. andrzeja boboli
394254;Twórcza
472815;Czerniakowska
479083;Karabeli
545528;Wolnej wszechnicy
456202;Igańska
355976;Balkonowa
289426;Stalowa
500974;Józefa siemieńskiego
542176;Sztygarów
368968;Zakole
397954;Krowia
497049;Capri
388302;Oś królewska
482082;Maszewska
547119;Sieczna
525098;Kazimierzowska
444579;Dantego alighieri
495079;Ogórkowa
363088;Powązkowska
430925;Stryjeńskich
352868;Skalbmierska
457430;Koncertowa
302379;Ojrzanowska
360262;Ignacego potockiego
459129;Biały kamień
518864;Elżbiety rakuszanki
510120;Marii grzegorzewskiej
456363;Zamiany
354852;Turmoncka
533925;Pańska
310229;"Zgrupowania ak \żmija"""
382119;Starego doktora
380572;Wólczyńska
436713;Oliwska
487130;Budki szczęśliwickie
367367;Głębocka
390871;Zygmunta noskowskiego
283607;Wałowa
325460;Daniłowiczowska
455511;Pawia
495839;Aleja niepodległości
443925;Ludwika michała paca
269887;Przy forcie
543603;Gołkowska
415847;Pawła suzina
454690;Wileńska
319333;Murmańska
439824;Rumiankowa
440217;Kobielska
267338;Długa
332701;Rzepichy
303847;Radzymińska
305847;Aleja słowiańska
324396;Mieczysława pożaryskiego
419008;Owoców leśnych
266684;Jagienki
497594;Stanisława kulczyńskiego
432625;Włościańska
429430;"Zgrupowania ak \żubr"""
310644;Leonida teligi
387234;Bakalarska
518657;"Pułku ak \baszta"""
550485;Gościeradowska
327959;Palmowa
301492;Kaukaska
288581;Jana nagórskiego
417196;Wiśniowa
323192;Lubelska
368603;Eugeniusza lokajskiego
404443;Kopińska
542155;Kredytowa
508158;Jana karola chodkiewicza
356355;Międzyborska
380867;Leona berensona
511019;Wojciecha bogusławskiego
519872;Eugeniusza ajewskiego
339352;Kądziołeczki
437530;Esperanto
378613;Bobrowiecka
402398;Człuchowska
516429;Inflancka
358060;Józefa korzeniowskiego
414509;Konduktorska
344174;Juliusza słowackiego
528873;Małej żabki
395357;Borowej góry
362546;Smolna
476249;Królowej marysieńki
410389;Rozłucka
418489;Warszawska
435194;Pochyła
416202;Łużycka
402685;Witolda zawadowskiego
279371;1 sierpnia
470840;Sławińska
381802;Bolesława chrobrego
274925;Iwicka
541034;Edwarda warchałowskiego
535090;Góralska
397951;Jana ostroroga
291724;Dzieci warszawy
442779;Kolska
405206;Jana miklaszewskiego
438757;Żeglugi wiślanej
317624;Portofino
460775;Ekologiczna
350772;Czerwona droga
419163;Stanisława żaryna
420889;Fajansowa
288827;Apartamentowa
543860;Wincentego rzymowskiego
386446;Wyszogrodzka
346578;Trzcinowa
319170;Sokołowska
354451;Antoniego magiera
370730;Żołnierzy wyklętych
326746;Bielska
262495;Ukryty raj
432624;Bagatela
461423;Rokosowska
322808;Rudzka
360702;21 pułku piechoty dzieci warszawy
473167;Nowolipki
454551;Dyrekcyjna
312260;Stefana czarnieckiego
373485;Herbu janina
264519;Karola bohdanowicza
458477;Kowieńska
437745;Redutowa
371547;Lasek brzozowy
362946;Aleksandra gajkowicza
441543;Puszczy solskiej
532288;Batumi
481531;Św. bonifacego
377795;Plac wojska polskiego
386303;Sienna
330115;"Gen. augusta emila fieldorfa \nila"""
486449;Bogunki
550273;Harfowa
543632;Marii dąbrowskiej
422535;Stanisława staszica
464352;Rybitwy
456569;Srebrna
312582;Przemyska
473821;Księcia bolesława
370668;Wioślarska
366145;Afrykańska
297558;Stanisława kierbedzia
367292;Nowy świat
383592;Bolesława limanowskiego
418066;Romana palestera
292599;Jerzego iwanowa-szajnowicza
279670;Towarowa
276456;Konstancińska
271938;Nowogrodzka
515440;Kwiatów polskich
340091;Magnacka
301651;Elektryczna
287655;Broniwoja
308000;Zagłoby
333305;Koszykowa
541088;Aleja lotników
499610;Marynin
502908;Francuska
466435;Pabla nerudy
510731;Bielawska
390534;Szarych szeregów
349666;Storczykowa
514206;Żwirki i wigury
503475;Podleśna
324447;Eugeniusza szwankowskiego
483571;Aleja wyścigowa
538618;Piaskowa
354972;Obywatelska
429412;Gwiaździsta
373118;Zięby
485315;Przedpole
531716;Zaborowska
276186;Książęca
300526;Radna
524905;Roztocka
303297;Wielicka
422052;Jana kowalczyka
391545;Solińska
529936;Porajów
484335;Echa leśne
407759;Karola darwina
501017;Łabiszyńska
489879;Radomska
344511;Plac konesera
415670;Łagodna
488448;Stefana batorego
411185;Portowa
546978;Jana blatona
514118;Jaworowa
426799;Mariana zdziechowskiego
320571;Klaudyny
412492;Widawska
375292;Instalatorów
472227;Precyzyjna
449055;Kłopot
468243;Książkowa
331865;Lusińska
488681;Radzymińska
372855;Herbu szreniawa
416058;Argentyńska
410729;Tadeusza manteuffla
297980;Geodezyjna
406756;Ludwika rydygiera
434682;Grenadierów
509759;Św. hieronima
277604;Edwarda dembowskiego
261491;Antoniego dobiszewskiego
291732;Widok
263485;Tukanów
390336;Marsylska
508750;Bracławska
277007;Arki bożka
466198;Zabielska
260928;Tadeusza boya-żeleńskiego
306458;Trójpolowa
515252;Heleny junkiewicz
263625;Kazimierza wyki
309963;Ceramiczna
465137;Ciasna
271017;Oskara sosnowskiego
416744;Urle
496263;Samolotowa
294175;Stanisława wojciechowskiego
551171;Stefana okrzei
405195;Kroczewska
347191;Wolfganga amadeusza mozarta
513532;Wołomińska
326638;Księcia witolda
286638;Bukietowa
383946;Quo vadis
337210;Hajoty
490220;Floriańska
482147;Wróbla
340688;Stefana kopcińskiego
527254;Grabowska
370859;Daleka
419898;Pustola
524685;Leszczyny
488276;Tadeusza korsaka
502918;Jana feliksa piwarskiego
296103;Króla maciusia
398707;Łagowska
498072;"Aleja \solidarności"""
522134;Skwer kard. stefana wyszyńskiego
270000;Osowska
368499;Benedykta polaka
430363;Londyńska
522897;Tamka
303120;Flory
501231;Przerwana
491273;Stefana batorego
373694;Ks. teofila boguckiego
547859;Lipska
514338;Człuchowska
268992;Vincenza belliniego
391938;Sarenki
288344;Armii krajowej
493154;Mazowiecka
412583;Łochowska
337195;Cichy potok
505811;Bekasów
355737;Borzymowska
503617;Piękna
392237;Mordechaja anielewicza
310168;Gołuchowska
325893;Franciszka klimczaka
385495;Babimojska
315952;Michała bałuckiego
449478;Gen. romana abrahama
521941;Potocka
399859;Kazubów
449682;Perkuna
368870;Polna
288934;Budowlana
277246;Synów pułku
281516;"Danuty siedzikówny \inki"""
349719;Hanki ordonówny
506920;Leona kruczkowskiego
310882;Leszczyńska
397112;Życzliwa
287733;Senatorska
291146;Jaszowiecka
419653;Władysława niegolewskiego
297989;Krzysztofa kieślowskiego
309269;Juliana konstantego ordona
359958;Grażyny bacewiczówny
365495;Krucza
507553;Gąbińska
342765;Goławicka
324069;Jarosława dąbrowskiego
347322;Artura malawskiego
285626;Szaserów
536952;Kwatery głównej
389498;Strzelecka
278758;Samuela bogumiła lindego
548755;Muranowska
543034;Władysława tatarkiewicza
473388;Aleja stanów zjednoczonych
518989;Konopacka
534139;Gościniec
475299;Małej brzozy
345287;Stańczyka
463444;Poligonowa
365554;Nowy służewiec
332775;Jana olbrachta
435897;Władysława syrokomli
523705;Obiegowa
402102;Janinówka
359454;Twarda
472735;Franciszkańska
548462;Aleksandra prystora
375655;Ludwika zamenhofa
337605;Plac bankowy
287932;Książąt mazowieckich
390603;Gioacchino rossiniego
417784;Witolda doroszewskiego
334810;Alternatywy
432179;Christa botewa
353528;Bliska
411172;Syta
462167;Zwierzyniecka
376881;Gen. sylwestra kaliskiego
484249;Władysława umińskiego
544372;Słoneczna
350329;Wołoska
380588;Melomanów
487848;Drewniana
413376;Stanisława przybyszewskiego
423650;Mikołajska
389839;Kolorowa
523729;Ks. ignacego kłopotowskiego
304679;Eukaliptusowa
351561;Jankowska
380903;Anny radziwiłł
280505;Zambrowska
367251;Wichrowa
523779;Motylkowa
312239;Złota
458408;Geodetów
394359;Claudia monteverdiego
401825;Wszemirowska
369889;Gen. meriana c. coopera
370717;Admiralska
452580;Rzymska
292336;Żuromińska
